total,tp,tn,fp,fn,precision,recall,f1,fbeta,accuracy,train_time,test_time
1470.0,0.0,3.0,0.0,0.0,0.5333333333333333,0.6,0.5599999999999999,0.5599999999999999,0.6,0.0,0.012773513793945312
1480.0,0.0,1.0,0.0,0.0,0.85,0.9,0.8666666666666666,0.8666666666666666,0.9,0.0,0.012489795684814453
1490.0,0.0,3.0,0.0,0.0,0.8,0.8,0.7733333333333334,0.7733333333333334,0.8,0.0,0.012674093246459961
1500.0,0.0,1.0,0.0,0.0,0.9,0.8,0.8400000000000001,0.8400000000000001,0.8,0.0,0.012901782989501953
1510.0,0.0,1.0,0.0,0.0,0.5,0.5,0.4533333333333333,0.4533333333333333,0.5,0.0,0.013926267623901367
1520.0,0.0,2.0,0.0,0.0,0.5,0.6,0.5333333333333333,0.5333333333333333,0.6,0.0,0.044101715087890625
1530.0,0.0,3.0,0.0,0.0,0.85,0.7,0.7333333333333333,0.7333333333333333,0.7,0.0,0.055484771728515625
1540.0,0.0,1.0,0.0,0.0,0.7,0.6,0.6333333333333333,0.6333333333333333,0.6,0.0,0.05508708953857422
1550.0,0.0,3.0,0.0,0.0,0.85,0.9,0.8666666666666668,0.8666666666666668,0.9,0.0,0.053388118743896484
1560.0,0.0,1.0,0.0,0.0,0.825,0.8,0.7904761904761904,0.7904761904761904,0.8,0.0,0.050856590270996094
1570.0,0.0,1.0,0.0,0.0,0.7,0.8,0.7333333333333333,0.7333333333333333,0.8,0.0,0.0553896427154541
1580.0,0.0,0.0,0.0,0.0,0.3533333333333334,0.5,0.40555555555555556,0.40555555555555556,0.5,0.0,0.05578279495239258
1590.0,0.0,3.0,0.0,0.0,0.7583333333333333,0.8,0.7504761904761905,0.7504761904761905,0.8,0.0,0.05942273139953613
1600.0,0.0,2.0,0.0,0.0,0.8,0.8,0.7733333333333333,0.7733333333333333,0.8,0.0,0.053785085678100586
1610.0,0.0,1.0,0.0,0.0,0.85,0.8,0.8,0.8,0.8,0.0,0.054110050201416016
1620.0,0.0,1.0,0.0,0.0,0.75,0.7,0.72,0.72,0.7,0.0,0.05562758445739746
1630.0,0.0,1.0,0.0,0.0,0.75,0.7,0.7066666666666668,0.7066666666666668,0.7,0.0,0.06266140937805176
1640.0,0.0,2.0,0.0,0.0,0.8333333333333333,0.9,0.86,0.86,0.9,0.0,0.017142772674560547
1650.0,0.0,0.0,0.0,0.0,0.65,0.6,0.6066666666666667,0.6066666666666667,0.6,0.0,0.01247096061706543
1660.0,0.0,1.0,0.0,0.0,0.825,0.9,0.8571428571428571,0.8571428571428571,0.9,0.0,0.013361930847167969
1670.0,0.0,2.0,0.0,0.0,0.6333333333333333,0.6,0.6,0.6,0.6,0.0,0.01443338394165039
1680.0,0.0,2.0,0.0,0.0,0.55,0.6,0.5666666666666667,0.5666666666666667,0.6,0.0,0.011688470840454102
1690.0,0.0,1.0,0.0,0.0,0.9,0.8,0.8428571428571429,0.8428571428571429,0.8,0.0,0.012710332870483398
1700.0,0.0,1.0,0.0,0.0,0.9,0.9,0.9,0.9,0.9,0.0,0.021378517150878906
1710.0,0.0,2.0,0.0,0.0,0.6333333333333333,0.7,0.6599999999999999,0.6599999999999999,0.7,0.0,0.04362988471984863
1720.0,0.0,1.0,0.0,0.0,0.85,0.9,0.8666666666666666,0.8666666666666666,0.9,0.0,0.046859025955200195
1730.0,0.0,1.0,0.0,0.0,0.65,0.6,0.62,0.62,0.6,0.0,0.05463099479675293
1740.0,0.0,1.0,0.0,0.0,0.9,0.8,0.8333333333333333,0.8333333333333333,0.8,0.0,0.05400538444519043
1750.0,0.0,1.0,0.0,0.0,0.6333333333333333,0.7,0.65,0.65,0.7,0.0,0.04969978332519531
1760.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.05263042449951172
1770.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.6,0.5833333333333333,0.5833333333333333,0.6,0.0,0.049697160720825195
1780.0,0.0,2.0,0.0,0.0,0.8333333333333333,0.9,0.86,0.86,0.9,0.0,0.05984139442443848
1790.0,0.0,1.0,0.0,0.0,0.4333333333333333,0.6,0.49333333333333335,0.49333333333333335,0.6,0.0,0.052272796630859375
1800.0,0.0,3.0,0.0,0.0,0.75,0.7,0.7,0.7,0.7,0.0,0.05454111099243164
1810.0,0.0,2.0,0.0,0.0,0.85,0.9,0.8666666666666668,0.8666666666666668,0.9,0.0,0.05421757698059082
1820.0,0.0,0.0,0.0,0.0,0.58,0.7,0.625,0.625,0.7,0.0,0.05338335037231445
1830.0,0.0,1.0,0.0,0.0,0.65,0.7,0.6666666666666666,0.6666666666666666,0.7,0.0,0.027776241302490234
1840.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.7,0.6599999999999999,0.6599999999999999,0.7,0.0,0.013118505477905273
1850.0,0.0,1.0,0.0,0.0,0.95,0.8,0.8166666666666667,0.8166666666666667,0.8,0.0,0.012357711791992188
1860.0,0.0,1.0,0.0,0.0,0.8,0.6,0.5933333333333334,0.5933333333333334,0.6,0.0,0.013642311096191406
1870.0,0.0,1.0,0.0,0.0,0.9333333333333332,0.9,0.9,0.9,0.9,0.0,0.011986732482910156
1880.0,0.0,1.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,0.0,0.014251708984375
1890.0,0.0,2.0,0.0,0.0,0.9,0.8,0.8333333333333333,0.8333333333333333,0.8,0.0,0.022700071334838867
1900.0,0.0,1.0,0.0,0.0,0.75,0.7,0.6666666666666666,0.6666666666666666,0.7,0.0,0.049774169921875
1910.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8,0.8028571428571428,0.8028571428571428,0.8,0.0,0.05183148384094238
1920.0,0.0,2.0,0.0,0.0,0.85,0.9,0.8666666666666668,0.8666666666666668,0.9,0.0,0.05681490898132324
1930.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,0.9,0.9,0.0,0.05436968803405762
1940.0,0.0,1.0,0.0,0.0,0.55,0.6,0.5533333333333333,0.5533333333333333,0.6,0.0,0.0489346981048584
1950.0,0.0,2.0,0.0,0.0,0.9333333333333332,0.9,0.8933333333333333,0.8933333333333333,0.9,0.0,0.05307316780090332
1960.0,0.0,0.0,0.0,0.0,0.5833333333333333,0.6,0.5599999999999999,0.5599999999999999,0.6,0.0,0.0562901496887207
1970.0,0.0,1.0,0.0,0.0,0.4583333333333333,0.5,0.43000000000000005,0.43000000000000005,0.5,0.0,0.05526375770568848
1980.0,0.0,2.0,0.0,0.0,0.85,0.9,0.8666666666666666,0.8666666666666666,0.9,0.0,0.055471181869506836
1990.0,0.0,1.0,0.0,0.0,0.9333333333333332,0.9,0.9028571428571428,0.9028571428571428,0.9,0.0,0.053375244140625
2000.0,0.0,1.0,0.0,0.0,1.0,0.9,0.9333333333333332,0.9333333333333332,0.9,0.0,0.05626106262207031
2010.0,0.0,0.0,0.0,0.0,0.825,0.8,0.7971428571428572,0.7971428571428572,0.8,0.0,0.051577091217041016
2020.0,0.0,1.0,0.0,0.0,0.5833333333333333,0.7,0.6266666666666667,0.6266666666666667,0.7,0.0,0.01458287239074707
2030.0,0.0,1.0,0.0,0.0,0.6,0.7,0.6380952380952382,0.6380952380952382,0.7,0.0,0.012954473495483398
2040.0,0.0,1.0,0.0,0.0,0.95,0.9,0.9,0.9,0.9,0.0,0.014191865921020508
2050.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.012491941452026367
2060.0,0.0,1.0,0.0,0.0,0.85,0.9,0.8666666666666666,0.8666666666666666,0.9,0.0,0.012434959411621094
2070.0,0.0,1.0,0.0,0.0,0.6333333333333333,0.7,0.6599999999999999,0.6599999999999999,0.7,0.0,0.04384350776672363
2080.0,0.0,3.0,0.0,0.0,0.8,0.8,0.8,0.8,0.8,0.0,0.058817386627197266
2090.0,0.0,2.0,0.0,0.0,0.7,0.6,0.64,0.64,0.6,0.0,0.04975295066833496
2100.0,0.0,3.0,0.0,0.0,0.85,0.8,0.8095238095238095,0.8095238095238095,0.8,0.0,0.05528974533081055
2110.0,0.0,0.0,0.0,0.0,1.0,0.9,0.9333333333333332,0.9333333333333332,0.9,0.0,0.05482959747314453
2120.0,0.0,2.0,0.0,0.0,0.8333333333333333,0.9,0.86,0.86,0.9,0.0,0.05354189872741699
2130.0,0.0,4.0,0.0,0.0,0.67,0.7,0.6555555555555557,0.6555555555555557,0.7,0.0,0.05362820625305176
2140.0,0.0,1.0,0.0,0.0,0.5833333333333333,0.7,0.6266666666666666,0.6266666666666666,0.7,0.0,0.04871988296508789
2150.0,0.0,1.0,0.0,0.0,0.8333333333333333,0.8,0.8,0.8,0.8,0.0,0.06003093719482422
2160.0,0.0,1.0,0.0,0.0,0.8833333333333332,0.8,0.8028571428571428,0.8028571428571428,0.8,0.0,0.04854750633239746
2170.0,0.0,2.0,0.0,0.0,0.8333333333333333,0.9,0.86,0.86,0.9,0.0,0.05936765670776367
2180.0,0.0,2.0,0.0,0.0,1.0,0.9,0.9333333333333333,0.9333333333333333,0.9,0.0,0.05672264099121094
2190.0,0.0,4.0,0.0,0.0,0.8,0.8,0.8,0.8,0.8,0.0,0.021043777465820312
2200.0,0.0,0.0,0.0,0.0,1.0,0.8,0.85,0.85,0.8,0.0,0.01178884506225586
2210.0,0.0,1.0,0.0,0.0,0.85,0.9,0.8666666666666666,0.8666666666666666,0.9,0.0,0.013272762298583984
2220.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.01352381706237793
2230.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.7,0.6599999999999999,0.6599999999999999,0.7,0.0,0.013675212860107422
2240.0,0.0,1.0,0.0,0.0,0.35,0.4,0.36666666666666664,0.36666666666666664,0.4,0.0,0.013382673263549805
2250.0,0.0,1.0,0.0,0.0,0.8166666666666668,0.8,0.7878787878787878,0.7878787878787878,0.8,0.0,0.01758432388305664
2260.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.4,0.32499999999999996,0.32499999999999996,0.4,0.0,0.04468894004821777
2270.0,0.0,1.0,0.0,0.0,0.7333333333333333,0.7,0.6933333333333334,0.6933333333333334,0.7,0.0,0.05926799774169922
2280.0,0.0,3.0,0.0,0.0,0.95,0.9,0.9,0.9,0.9,0.0,0.049851179122924805
2290.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.04930424690246582
2300.0,0.0,0.0,0.0,0.0,0.4833333333333333,0.5,0.45999999999999996,0.45999999999999996,0.5,0.0,0.05603337287902832
2310.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.05008888244628906
2320.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.05400538444519043
2330.0,0.0,2.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,0.0,0.05980205535888672
2340.0,0.0,1.0,0.0,0.0,0.95,0.9,0.9,0.9,0.9,0.0,0.05551958084106445
2350.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.048046112060546875
2360.0,0.0,0.0,0.0,0.0,1.0,0.8,0.85,0.85,0.8,0.0,0.053035736083984375
2370.0,0.0,0.0,0.0,0.0,0.7,0.7,0.6666666666666667,0.6666666666666667,0.7,0.0,0.0533289909362793
2380.0,0.0,4.0,0.0,0.0,0.7333333333333333,0.8,0.75,0.75,0.8,0.0,0.014746665954589844
2390.0,0.0,1.0,0.0,0.0,0.75,0.8,0.7666666666666666,0.7666666666666666,0.8,0.0,0.013200759887695312
2400.0,0.0,0.0,0.0,0.0,0.025,0.1,0.04,0.04,0.1,0.0,0.01289510726928711
2410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013665199279785156
2420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013220787048339844
2430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05016946792602539
2440.0,0.0,0.0,0.0,0.0,0.04444444444444444,0.2,0.07272727272727272,0.07272727272727272,0.2,0.0,0.04951763153076172
2450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0538938045501709
2460.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.1,0.02857142857142857,0.02857142857142857,0.1,0.0,0.05368661880493164
2470.0,0.0,0.0,0.0,0.0,0.2,0.1,0.13333333333333333,0.13333333333333333,0.1,0.0,0.054955482482910156
2480.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.04859042167663574
2490.0,0.0,0.0,0.0,0.0,0.05,0.2,0.08,0.08,0.2,0.0,0.05682873725891113
2500.0,0.0,0.0,0.0,0.0,0.01111111111111111,0.1,0.019999999999999997,0.019999999999999997,0.1,0.0,0.05334758758544922
2510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05572915077209473
2520.0,0.0,0.0,0.0,0.0,0.0125,0.1,0.02222222222222222,0.02222222222222222,0.1,0.0,0.05068182945251465
2530.0,0.0,1.0,0.0,0.0,0.45714285714285713,0.4,0.3555555555555555,0.3555555555555555,0.4,0.0,0.05393505096435547
2540.0,0.0,0.0,0.0,0.0,0.02,0.1,0.03333333333333334,0.03333333333333334,0.1,0.0,0.05388069152832031
2550.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.1,0.044444444444444446,0.044444444444444446,0.1,0.0,0.020293474197387695
2560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012218475341796875
2570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012512445449829102
2580.0,0.0,2.0,0.0,0.0,0.8,0.8,0.8,0.8,0.8,0.7734675407409668,0.0128631591796875
2590.0,0.0,1.0,0.0,0.0,0.5,0.6,0.5333333333333333,0.5333333333333333,0.6,0.0,0.01273655891418457
2600.0,0.0,1.0,0.0,0.0,0.9,0.7,0.7428571428571428,0.7428571428571428,0.7,0.0,0.014403820037841797
2610.0,0.0,1.0,0.0,0.0,0.65,0.7,0.6666666666666666,0.6666666666666666,0.7,0.0,0.016300678253173828
2620.0,0.0,0.0,0.0,0.0,0.7,0.6,0.64,0.64,0.6,0.0,0.04634690284729004
2630.0,0.0,0.0,0.0,0.0,0.3833333333333333,0.5,0.42666666666666664,0.42666666666666664,0.5,0.0,0.04601454734802246
2640.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,0.0,0.051146507263183594
2650.0,0.0,0.0,0.0,0.0,0.29333333333333333,0.4,0.3277777777777778,0.3277777777777778,0.4,0.0,0.05288267135620117
2660.0,0.0,1.0,0.0,0.0,0.5700000000000001,0.7,0.6222222222222222,0.6222222222222222,0.7,0.0,0.04810643196105957
2670.0,0.0,2.0,0.0,0.0,0.5833333333333334,0.7,0.6166666666666667,0.6166666666666667,0.7,0.0,0.05226325988769531
2680.0,0.0,0.0,0.0,0.0,0.5166666666666666,0.5,0.4866666666666667,0.4866666666666667,0.5,0.0,0.054816246032714844
2690.0,0.0,4.0,0.0,0.0,0.9333333333333333,0.8,0.8300000000000001,0.8300000000000001,0.8,0.0,0.0605013370513916
2700.0,0.0,0.0,0.0,0.0,0.35,0.5,0.4,0.4,0.5,0.0,0.05372142791748047
2710.0,0.0,2.0,0.0,0.0,0.55,0.6,0.5333333333333333,0.5333333333333333,0.6,0.0,0.05411696434020996
2720.0,0.0,1.0,0.0,0.0,0.2833333333333333,0.4,0.32666666666666666,0.32666666666666666,0.4,0.0,0.049241065979003906
2730.0,0.0,1.0,0.0,0.0,0.725,0.8,0.7571428571428571,0.7571428571428571,0.8,0.0,0.05512666702270508
2740.0,0.0,0.0,0.0,0.0,0.35,0.3,0.3,0.3,0.3,0.0,0.0198214054107666
2750.0,0.0,2.0,0.0,0.0,0.8333333333333333,0.9,0.86,0.86,0.9,0.0,0.01249551773071289
2760.0,0.0,1.0,0.0,0.0,0.5833333333333333,0.3,0.2833333333333333,0.2833333333333333,0.3,0.0,0.012284278869628906
2770.0,0.0,2.0,0.0,0.0,0.65,0.5,0.5466666666666666,0.5466666666666666,0.5,0.0,0.014000415802001953
2780.0,0.0,1.0,0.0,0.0,0.65,0.7,0.6666666666666666,0.6666666666666666,0.7,0.0,0.011913061141967773
2790.0,0.0,1.0,0.0,0.0,0.5833333333333333,0.6,0.5566666666666666,0.5566666666666666,0.6,0.0,0.009569644927978516
2800.0,0.0,1.0,0.0,0.0,0.7833333333333333,0.8,0.76,0.76,0.8,0.0,0.054723501205444336
2810.0,0.0,1.0,0.0,0.0,0.7,0.7,0.6761904761904761,0.6761904761904761,0.7,0.0,0.048723697662353516
2820.0,0.0,1.0,0.0,0.0,0.4666666666666667,0.5,0.4333333333333333,0.4333333333333333,0.5,0.0,0.04680585861206055
2830.0,0.0,2.0,0.0,0.0,0.7,0.7,0.7,0.7,0.7,0.0,0.05952644348144531
2840.0,0.0,0.0,0.0,0.0,0.475,0.6,0.5238095238095237,0.5238095238095237,0.6,0.0,0.054405927658081055
2850.0,0.0,4.0,0.0,0.0,0.5833333333333333,0.6,0.5700000000000001,0.5700000000000001,0.6,0.0,0.053795576095581055
2860.0,0.0,2.0,0.0,0.0,0.6333333333333334,0.7,0.65,0.65,0.7,0.0,0.04957699775695801
2870.0,0.0,0.0,0.0,0.0,0.7,0.6,0.6333333333333333,0.6333333333333333,0.6,0.0,0.054190635681152344
2880.0,0.0,1.0,0.0,0.0,0.45,0.4,0.4066666666666666,0.4066666666666666,0.4,0.0,0.05297446250915527
2890.0,0.0,1.0,0.0,0.0,0.5333333333333333,0.7,0.5933333333333334,0.5933333333333334,0.7,0.0,0.05169486999511719
2900.0,0.0,3.0,0.0,0.0,0.525,0.7,0.5904761904761904,0.5904761904761904,0.7,0.0,0.055428266525268555
2910.0,0.0,2.0,0.0,0.0,0.7333333333333334,0.8,0.75,0.75,0.8,0.0,0.04888033866882324
2920.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,0.9,0.9,0.0,0.027159452438354492
2930.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.013049125671386719
2940.0,0.0,1.0,0.0,0.0,0.65,0.7,0.6333333333333333,0.6333333333333333,0.7,0.0,0.013773441314697266
2950.0,0.0,3.0,0.0,0.0,0.7583333333333333,0.8,0.7571428571428571,0.7571428571428571,0.8,0.0,0.01335906982421875
2960.0,0.0,3.0,0.0,0.0,0.8333333333333333,0.7,0.7261904761904762,0.7261904761904762,0.7,0.0,0.012445688247680664
