dataset,keras_parallel_3_Dilated_Conv,keras_3_Dilated_Conv,sklearn_MLPClassifier,sklearn_Perceptron,sklearn_SGDClassifier,sklearn_BernoulliNB,sklearn_PassiveAggressiveClassifier,MOA_MajorityClass,MOA_RandomHoeffdingTree,MOA_NaiveBayes,MOA_SPegasos,MOA_OzaBagAdwin,MOA_OzaBoost,MOA_OzaBag,MOA_OCBoost,MOA_SingleClassifierDrift,MOA_WeightedMajorityAlgorithm,MOA_OzaBoostAdwin,MOA_Perceptron,MOA_HoeffdingAdaptiveTree,MOA_HoeffdingOptionTree,MOA_LeveragingBag,MOA_DecisionStump,MOA_OzaBagASHT,MOA_SGD,MOA_AdaHoeffdingOptionTree,MOA_ASHoeffdingTree,MOA_ActiveClassifier,MOA_HoeffdingTree
PhalangesOutlinesCorrect,1711.7141553766494,343519.85115760256,1144.077816616559,322.56200264392857,297.2185625294185,479.1615846589881,283.05218062678495,1.0,27.064602968629053,15.703307835905841,6.281729499612983,2548.6732459135824,2447.5447343259116,1556.1599337522193,3408.3527694304057,133.3921936893867,912.3316316077037,4668.67222146337,2.2785878522970444,504.107607111961,239.134003779083,8536.096138960978,24.275463279151296,2449.3575957291805,8.018866958065837,229.7552588444201,216.77927081910482,15.495816828302143,201.55618540272272
Phoneme,,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Plane,8247.479059988584,125346.28348710487,1043.638351773044,860.1265306963131,846.0956852569233,423.50407652823446,788.4647480044628,1.0,109.06872261356703,28.863996893893173,6.28992179266737,18692.92878140773,14891.846136779632,10593.116589938432,23175.57163458872,569.3487159576239,5394.825336957125,18201.582062233072,2.5994231515891064,1709.7319318875147,1299.9490265683066,21616.448166842307,31.073326307615506,14655.553608075885,6.1649564590382155,1041.0926840090965,1109.085750734927,28.657995451772145,1041.1949636696434
ProximalPhalanxOutlineAgeGroup,4885.374132568266,241852.88334773242,1065.5656282507157,629.964423495037,579.7086370607374,440.207559715003,552.1612729197554,1.0,43.54190063767012,23.85464452269915,4.693870752831446,5351.606286285333,5148.121490434948,3214.443609022556,6158.6253688017505,191.1220138954982,1306.2399828685639,7129.0920100885105,2.800490149424193,518.3808889311887,325.74883411059295,7043.718330636718,18.829756352907584,3803.0975778052716,7.10295517274198,312.72991814980486,343.7658703721328,20.00816122584943,418.53971162082416
ProximalPhalanxOutlineCorrect,3050.770978770589,272968.87275851663,1005.1643908971489,277.50574334590965,263.31438443321383,466.48515240181644,260.06368214066237,1.0,34.68235072103666,15.0604978848543,4.685338659202064,2792.375285033575,2567.0066363679252,2437.4110459356184,3286.1971095629756,120.06304549529008,887.7018981270346,4840.388542043436,2.0267656355659,269.09861768544874,225.76321376338683,7663.187076381136,17.43332966393559,2250.406737014264,7.819135385050875,232.17510890248317,246.79746497035654,15.26028086618755,308.3730047649751
ProximalPhalanxTW,4018.831813059718,217275.32157855012,975.1277859340034,787.251697468748,743.4333530521379,420.6287642386243,714.5367397420392,1.0,61.58402531484274,15.579459298744878,5.030369316371822,7804.088814322425,7238.731964236414,4597.289888929004,9766.134984178223,294.43196636014187,2291.570029944571,8351.69908892051,1.8629345679274534,776.5664833181133,462.4655637437085,11857.948350924884,24.15755941130248,7982.186633253342,6.179051542888695,463.28419733684456,492.75237326650677,21.997324102193815,575.250960987109
RefrigerationDevices,,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
ScreenType,1910.80350354174,859861.3141036046,4221.957027202791,932.3351148543009,774.5460188425948,813.7845506560193,898.0313983950874,1.0,88.26531125813926,86.03405647419028,18.97118620964444,20161.794402910735,15439.918759371296,13089.231820993804,18355.931572490586,915.1899634060668,6303.890669071311,17941.415210074338,2.0851411854756687,1582.3126946346372,1517.8775099348857,35767.44183242285,100.9198708202703,18207.428568432748,48.399702215558186,1936.9743003638423,1675.7015235239228,85.73729959841042,1751.6945717251574
ShapeletSim,,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
ShapesAll,794.7016334807302,636335.0025992448,5041.811522031538,7084.55820257831,6905.923433776632,4928.333400565263,5800.451570221828,1.0,934.1783718147892,184.8412290256722,10.179252751438964,275891.5022112701,275700.66714284866,139724.94901876754,318351.8202294007,14622.56223400773,71970.93990583502,303658.56023404346,1.7855693053100243,32458.90915043184,17576.750319934763,408228.17225287657,444.5827276893866,228011.66686904404,6.290804330875045,17507.428813771185,17018.981440807605,576.1126408456992,17201.615233061315
SmallKitchenAppliances,14765.346071664477,735710.675241275,3721.898077206295,867.310717461139,719.2600565281975,649.1448763670998,761.0582149649437,1.0,85.48335727109513,81.80167863554756,15.884021543985636,17810.203007181328,13644.248016157988,11614.78807899461,16381.196633752243,755.7794165170556,5536.519739676838,11349.201786355474,1.7807360861759425,1923.2003770197484,1278.9369838420105,33497.4824416517,88.5677737881508,14767.133222621185,19.936193895870733,1629.8199730700178,1244.2781238779173,71.67666965888688,1406.2163016157988
SonyAIBORobotSurface1,4488.728205285788,243849.52803985743,1036.517465848167,285.47723832415755,277.36307767601113,498.3726730189258,262.87102470671124,1.0,47.198931909212284,14.742954242019662,4.74047821337541,4509.193154509042,3330.040174778493,3114.2289112756403,4779.202888700085,112.54535744629202,819.589052069426,5151.366379414978,1.8211433426386696,342.053525913339,222.7871100861755,10064.113508920986,16.154314844034467,2835.6954242019665,7.211894647408666,223.03558684306347,222.4324553950722,12.39315450904236,236.73047699963587
SonyAIBORobotSurface2,3279.878093629481,259790.85132700147,1073.7930127000438,285.90207875990535,275.4659029913021,475.28236602958754,267.2555735654754,1.0,28.60167953489804,13.08125442185241,4.497969792980406,3231.338660063367,2760.657756313637,1907.9973084376636,3106.898674213295,114.30960657048819,667.3158202343967,2379.9113476268103,1.9062105878372142,292.2125103817405,182.15269617644347,6809.681811190749,15.172152327047895,2793.3684671937003,6.961149220215942,180.63004091174753,180.41479282660185,11.745685810083364,181.56708911378388
StarlightCurves,2165.2565879377084,1307178.9616396127,3460.4704921187126,801.9353856658457,766.8912372012334,790.5883122513462,686.3192881181747,1.0,89.65141581296123,103.13520722985223,20.293676574473093,25901.64353458181,23461.782571783602,12889.831015254638,28372.1747694215,1107.817963561363,6154.552677008537,30123.558997171494,1.914283809431944,2463.3072105605092,1620.411193589478,39537.34892321048,157.58608003790255,20738.28889123731,38.256684719546755,1816.1843996731757,1445.805314015144,108.82039701205447,1444.3546390889771
Strawberry,729.1197039945829,480263.01298455015,1060.7789987989365,255.53162098144492,246.1154433355252,398.19992753667646,235.5192400248773,1.0,53.42205276359402,40.97892591597241,11.27644898324823,8473.234088058765,6566.376298933978,5478.6740571530945,7712.513616411358,291.1370487324196,1973.098741377766,9340.965712622055,2.3767692376601275,827.9169914001612,533.279461166353,18287.073389769776,39.61959150765924,7312.224088506675,16.73920541073188,523.8443630744424,561.87326435546,30.68839021768342,623.8966227716564
SwedishLeaf,2563.1876086999514,316198.7454052969,973.2862176127472,1353.2932152067117,1317.538952123221,433.02732110545725,1232.0970441367856,1.0,149.82186773014288,27.98975799873108,5.232887196994874,28069.863792461,23096.726950461747,11589.486912998378,33089.68090677463,1094.4248567429026,5456.288820407464,27716.244589463924,2.023072197548768,2660.8193802431088,1406.3394463075417,41893.00080566382,57.6725983665166,22725.196491334078,4.109892544588457,1385.7571125008808,1415.596009949948,85.66645517991479,1386.0896905243862
Symbols,871.3741535347882,602893.1045988422,4204.015886639704,1403.6339751301673,1154.3560903548719,749.9977207191222,1087.1531110419055,1.0,112.96746995207818,56.359809345183294,11.982706851012209,29670.79955433576,21072.084710619372,13044.634873656769,33136.117868726935,1058.8367130971944,6020.303301184709,31823.343961593724,2.1752114324061567,2536.497543684559,1703.188873880462,43605.649138353794,91.00869819583414,24315.23512660134,11.700794108284363,1651.928203319252,1670.316748543848,106.59585652708829,1491.3033614096069
SyntheticControl,4963.959848069106,191293.3745390842,1043.0785228169145,898.2273647773039,881.3867750075085,450.8971284527976,818.9551197527293,1.0,52.880013895321916,12.652061139416396,3.6970125057897176,6543.85893932376,4689.229573876794,2884.7527559055115,6237.1982630847615,255.17213987957385,1399.2438860583602,5757.1225798981,1.7145900880037055,636.505303381195,382.73348772579897,10184.556947660954,14.223761000463176,6227.121838814265,3.482538212135246,363.758175081056,376.61989346919864,23.48434460398332,400.56998610467815
ToeSegmentation1,2443.890301316673,99043.67383407551,616.7544124136458,153.05428147236842,141.48872304821174,267.6509142909347,145.49464960568272,31.40432459773022,31.158552777163088,17.148468371637215,4.401621724148832,4956.99511586002,5136.923671482313,3120.0557487434007,5114.213621850601,123.97101128568268,1603.9913381595168,5611.164764644516,1.0,530.6046533683179,373.2903771377991,8260.596544747574,19.658268264154525,4136.282252710777,6.439635823349033,405.9897891442481,361.77351183890244,12.85796478361205,364.15780988208513
ToeSegmentation2,,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Trace,,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
TwoLeadECG,2749.0217841824933,293020.7074444862,1118.121847423108,321.9946806584168,295.49409540177294,494.5244422894753,280.97671012978753,1.0,27.767916227320658,16.136191203383873,6.473196863372481,2752.8271097698434,2895.986292404465,1975.1591705147314,3265.1865857058024,124.8028942297204,778.2983432110437,3646.841423359876,1.945654413457926,348.43228011489657,218.76613460349785,7227.939267231454,22.40879176817075,2312.4437697705707,7.629022288477621,215.30966318825827,214.19652401556195,14.668460410379476,196.0991770594723
TwoPatterns,3768.460661289586,411351.81596307154,1053.0533052388082,664.7747774577748,646.5106133883633,439.2852991524643,614.010453444339,1.0,55.31554060803835,22.515190713186115,8.02425698573013,6177.719277259651,6799.252093349692,3025.0204685927097,8557.431469532763,321.55974467409317,1755.945410255556,7325.368798395503,2.0338137770457703,758.2000624995195,473.9462376057561,13423.986805941553,39.16030870664416,5206.341682825182,6.111664100941847,461.0314367461315,445.34390873020953,33.22290812314454,455.4693355327699
UWaveGestureLibraryAll,1061.4916277831417,1207923.3084980503,2731.0657144492666,1291.7360793827115,1243.8825439274492,921.7774183481699,1241.0426042461165,1.0,195.57731321442174,126.72271739698516,18.207103339629825,57471.6372219775,60055.9420399143,27437.088013021053,71147.24657712207,2861.9560360467985,15069.6114576256,59687.39965804821,1.859548892389706,6683.994673615208,3812.869286306249,93239.21031679075,223.7510934245205,45720.71829740849,18.372046559203206,3536.666365530063,3687.193005666844,276.4266453631185,3797.8286896078016
UWaveGestureLibraryX,1616.2802500092998,592037.4184310533,4368.445256306004,1557.0956898501609,1581.6457522318594,835.8178580237756,1480.727817339939,1.0,118.11260423516504,52.334877782125815,8.766505161834298,26409.661602326963,27272.283263473422,11413.00064951569,31125.296144862175,1174.7751848699156,6394.841772330633,27286.46629174954,2.0378413487334446,2744.314522928711,1493.3909580154677,42871.21455399252,86.36024520225759,20447.07845625048,9.390764371038864,1582.774164202407,1527.7361191235977,128.0162177208858,1634.970953335727
UWaveGestureLibraryY,3720.244352154121,626039.9081008127,3312.1613433047473,1533.6635501831904,1504.316783156717,830.1309573178352,1427.4447720381556,1.0,127.11868438005281,47.141796680019965,10.273691440663143,27290.124917341793,29711.032977956387,13053.658138473284,33474.61355850494,1257.9150359003238,7357.462361187548,31212.03593658675,2.1233942977572426,3010.3265777584375,1554.9191997406128,45239.542033029145,102.84416315769265,22276.24062176033,10.413489392019589,1507.1633454067637,1565.593206455659,120.8853984018703,1739.11219544452
UWaveGestureLibraryZ,3540.062606374172,588786.1649040603,3601.4412259750957,1473.596592043424,1438.9852974303817,788.7800898470788,1377.358278278817,1.0,119.05252074692962,43.615257374344075,8.878385051771971,26451.36255836642,27791.895107056967,12038.663759219186,31633.665007849107,1181.92401424482,6802.25153870552,26879.765918024033,2.186106081349645,2644.7428424598415,1472.3874847936147,41731.64553966106,87.05762969089385,20408.671841187122,9.243798002995108,1469.3650576337059,1497.961346673465,114.1024498841705,1558.0364210492505
Wafer,2991.4935397898234,449410.74490305624,1065.4477194928172,285.9773620281924,275.22700347496215,440.93488041495704,266.1526329983778,1.0,31.67672450246442,25.013122152046463,6.0423924331967775,3711.54395362762,4221.269442198593,3092.1914416776326,5501.369485499328,204.55647193740336,1367.0642643780425,6169.5800708372935,2.2230258417425834,509.3903967091442,1072.3103546262435,9236.820811076868,36.57548366581305,3566.7108644247255,9.369627579861099,1106.4695880002841,405.34144489135906,21.266032265812377,403.8536384456389
Wine,,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
WordSynonyms,2483.4103778145777,465416.6942337797,3233.5561393444664,3591.0355180199194,3949.1114167749497,1117.4280388521206,3349.071100677096,1.0,339.80652019844086,57.61744303416875,7.896194403281576,68886.03341709082,62450.118914159306,29447.17903700363,73836.01379850956,3137.5303137684427,15681.087548053176,62003.74487253828,2.2603032450658245,7511.394529991624,4512.793419667976,94997.32027575542,67.51621459098426,52495.9438287911,5.908897622575864,4151.006303288018,3937.2117990679294,145.05031892274982,4425.508440177824
Worms,6307.092851422858,474486.05814072996,3024.8744835531716,1014.9735142195043,948.2517466850863,750.0729300192884,1095.0570841237702,1.0,228.15428137139,102.16576591791926,18.786747734053932,31717.850560153136,29452.42844677138,28368.33361481732,35793.95628553735,1624.1982491696224,10817.793165568879,26250.654900636153,1.9425491189551318,3974.7066373923326,3713.4708664077016,55656.48429319372,143.77793728536847,31073.720627146304,28.864859539492205,3990.633254517818,4106.558407926589,136.8121375893712,4046.4543151494677
Yoga,644.0622839447916,795731.9754477034,3042.0762109307652,487.78460272637625,501.83061183855193,776.9444748523695,456.62397747010164,1.0,46.50899547656036,55.70970312071645,13.63373275153066,8100.027671799323,7485.8140249474545,4477.234242209633,8726.963461230926,433.36579605683994,2941.482685849401,10957.909080005482,2.212167595723294,1212.170836950562,639.9139147171708,21634.41102188614,83.42041430594901,6719.064930206526,20.984122269944255,694.2882978844924,641.6629609110847,43.79448334551767,646.7412815270036
airlinesnorm,9538.37761500992,200905.6013336655,1287.0988275670452,410.22142347425734,389.99462258381413,602.934563699427,377.666412117774,1.0,18.951219683959405,2.631634261746755,1.78798309728442,332.8245819766718,295.9083999938388,197.85533384417434,497.03285433424907,16.151750294459823,90.52005740440188,29203.100687463782,1.817162303702701,111.9647797185175,91.07757039005243,792.5031130939426,3.929362494477142,218.30857894548424,2.2939615545369567,95.7662747682066,26.067224331762137,5.103090253185497,25.93467980477398
bankmarketingnorm,3121.2180198428864,220573.75015130994,1167.2063367362693,357.5684731818821,337.3581489480066,545.9235037914721,324.7148936620886,1.0,16.393568105886153,4.655927335549984,2.545818727690695,538.5991522213604,515.3393864327358,337.52195666508334,677.1915486691078,31.58698950397935,156.0893001517183,5175.735587262076,1.9969327649408457,182.14463023423139,215.65529561019022,1358.796233297458,9.058594531326722,443.3661465755154,4.1665762770292085,222.54630735282623,46.23428994029474,33.361958589119965,44.27441051325681
breast,24274.66699876897,139052.17590272118,1052.911537445824,310.1272861979023,288.22149316847214,510.2575347480248,285.0093456329066,1.0,17.28280448599966,3.071903604996442,2.173476649733736,479.52234410660384,299.32614297283374,288.41512675157674,553.8971753908072,18.42477116002847,121.99563179464526,635.0631917347665,1.815381972563744,62.333971385800886,39.10697195023191,1254.2746570467987,4.083241306535129,379.1441998576652,2.410562222385825,34.50955851677342,34.32032687918722,124.03251613536527,45.24182188519964
carnorm,10701.478717068081,165709.9459297974,1124.908568344749,868.0265975955907,807.4723510228423,561.1608188375715,765.0339614192753,1.0,19.39274862445594,2.9457378664695737,1.7386876899072017,376.2112897265336,335.70620842572066,161.46363020448388,656.6974008376448,17.983514001806686,81.01777942021845,914.653044674386,1.8209329062987598,73.8021474911719,21.65668883961567,703.3406729900631,3.1860782622977744,238.67734253100107,1.9054262133530426,27.642687032930937,22.01841586597684,105.6891783690564,21.696456434261314
electricity,3107.6319100303826,199629.03869859962,1050.054819849143,320.246326570782,302.8740412955723,505.23860552690076,289.6909124951217,1.0,14.534493470066256,2.860968991290939,1.9704795804097677,455.8405350943517,325.25839049156673,221.02785143445317,499.60719897806996,21.681425308603504,99.21039834967237,3516.298999588829,1.8272474954443914,112.83237047236825,135.2018217729263,1147.6807068375476,4.79324888064718,328.15944922706547,2.2296324430642063,184.5433314871802,28.53451032454274,15.591916671468233,30.542577739312993
higgs200k,7795.050363816483,221112.23361587294,1089.5610894801307,351.8031857201382,336.7830251912244,524.9053792669285,325.2844034923438,1.0,19.877961056128473,6.2401173476078515,3.0119256705091177,1026.681880814896,931.5194709629269,693.6467331906246,1301.059632477379,49.034773354045704,309.5210201879446,15390.194234028246,1.8347311717911234,404.04288651144594,414.4367096129234,3001.231273549976,9.928163620451546,831.343703889912,3.715676661344595,498.99409728613244,87.24345885148307,8.79245614738262,85.28918908506927
kddcup99norm,28154.908151721498,268119.81737366144,1652.33123969456,2705.090781171856,2644.8630567715995,709.326842112655,2463.055471377088,1.0,22.885975677485106,10.689102953246254,2.8676676828419385,1844.5862936283793,1334.8888181582909,854.417594283266,5106.028690142279,49.959455883775526,804.0451346950487,1779.7758008853564,2.1627022981705073,353.95111494560604,626.2371230287462,1371.8146773007986,25.747887338362272,1436.960378301176,4.947795950280159,792.72675026801,110.03587967598212,12.268283276911317,112.24302617331871
ozone,1455.6615738958799,298005.1276683448,889.2384081766236,240.63422425048734,227.5730891919094,401.5384711161048,218.95654362175088,1.0,48.76536344011648,14.403395938038635,4.256346466004362,1566.4039593246055,1503.2687911732385,1478.338299688185,2276.1370033412727,109.47915748606873,653.7179664533979,8166.5817830905935,1.8029708879753226,259.7378411696128,205.11986188661982,5745.074411651503,28.292849453068786,1582.159293368215,8.521110262002644,276.3995805280215,180.57833025608986,53.92518672638936,200.64917193330842
pendigits,2151.377249570912,189236.3540768068,979.6368703865153,1264.8427310927266,1220.2700298138889,444.59914620984466,1132.3382870253197,1.0,39.147308786013525,5.771293619959275,1.9951231071687692,2501.800190745899,2082.9242691974628,1137.8245108479416,2964.1357119034806,126.37475571652584,578.1703343319213,2570.356769431507,1.5553104594284644,402.1826099421911,253.8051115219884,4079.0928920822903,10.934020057574834,1867.5517997987222,2.817594846350083,280.22391140262596,149.17462757741006,32.80860316661595,151.90543596554872
pokerhand,20771.102180501915,196816.4516547127,1676.915079727279,1533.0348798204916,1503.8543468995347,627.1838494478696,1420.4002734579624,1.0,17.667172500655425,3.5753959508603894,1.7809145144851917,617.6850940165752,628.9787954741263,347.0623297595433,967.276566570809,76.48516168364932,215.61317198190568,13985.411884220248,1.6276748606206828,110.57460590213468,183.1740519087771,1127.8838317061213,7.1348183288728615,576.4487673940895,2.4049199340684577,226.5334561543052,44.54891912652231,9.03607112010635,44.55182794026637
spambase,1071.059689500182,277712.4916641104,916.3870377941086,247.25880920723503,236.0522128798268,449.9513065809641,227.49473707668756,1.0,17.530598654857826,12.440935194081625,3.6096106951803826,1425.743135557479,1088.6748890939475,1061.398123396658,1140.1687262372484,49.51336104795516,445.3568907618984,1392.755217103156,1.6316523812694819,196.9057829697771,334.4532196843577,1708.9538840108191,15.628335505474745,1244.3486715056267,4.047669783768871,334.4548812932644,115.42431593400494,10.180183094080675,127.85732043366723
susy100k,3700.9054110761044,210429.37677650072,1071.0874142607552,324.94731652644,306.1482633252836,495.7699369518363,294.9288329924256,1.0,15.338204012299467,5.238527271811763,2.20251588203262,723.0734418334622,694.6794505455294,470.7737870348727,993.3243234275778,35.34656844388259,225.77585500873838,7124.693738289178,1.6523731429834778,180.0330352280841,276.19925644309825,2204.528737383825,6.892736131336596,678.6646222575542,3.003356310079701,407.5781163247387,58.08856857126563,5.109361020585036,62.345062689469806
mean,6623.1761961051725,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
