dataset,keras_parallel_3_Dilated_Conv_pooling,keras_parallel_3_Dilated_Conv,keras_3_Dilated_Conv,sklearn_MLPClassifier,sklearn_Perceptron,sklearn_SGDClassifier,sklearn_BernoulliNB,sklearn_PassiveAggressiveClassifier,MOA_MajorityClass,MOA_RandomHoeffdingTree,MOA_NaiveBayes,MOA_SPegasos,MOA_OzaBagAdwin,MOA_OzaBoost,MOA_OzaBag,MOA_OCBoost,MOA_SingleClassifierDrift,MOA_WeightedMajorityAlgorithm,MOA_OzaBoostAdwin,MOA_Perceptron,MOA_HoeffdingAdaptiveTree,MOA_HoeffdingOptionTree,MOA_LeveragingBag,MOA_DecisionStump,MOA_OzaBagASHT,MOA_SGD,MOA_AdaHoeffdingOptionTree,MOA_ASHoeffdingTree,MOA_ActiveClassifier,MOA_HoeffdingTree
Adiac,2.1755414009094243,1.9471185207366943,25.50277709960937,0.08034276962280272,0.2247614860534668,0.22480201721191406,0.04297065734863281,0.2056872844696045,9.518e-05,0.031015728000000006,0.006073326999999999,0.000437338,5.028027766999999,4.407126104999999,2.110271475,1.8969217970000003,0.26094701200000003,1.1986251509999999,5.121393188000001,0.00015186099999999996,0.60979267,0.30788346899999997,6.780698601999999,0.005714922999999999,3.664267066,0.000121922,0.305591517,0.311160215,0.011560831,0.34459655200000006
CBF,2.622751474380493,2.1750705242156982,24.83263325691223,0.06744623184204103,0.0370173454284668,0.035531282424926765,0.028013229370117188,0.03381967544555664,0.000113805,0.00398821,0.001894208,0.000430336,0.401805166,0.32410561400000004,0.21196977,0.468212406,0.020142056,0.115342023,0.50168239,0.00015597,0.053119042000000005,0.029078692000000007,0.6547498650000001,0.001813251,0.33085984899999993,0.00012181200000000002,0.035247522999999996,0.03616395,0.0019902540000000003,0.035854706
ChlorineConcentration,12.003190279006958,10.890831470489502,166.36804294586182,0.35159945487976074,0.19022607803344727,0.18069171905517575,0.1445906162261963,0.1730947494506836,0.0005160470000000001,0.017806185999999998,0.011395165,0.0028272540000000004,1.259861585,1.086335256,1.084782547,2.484329874,0.12278485800000001,0.467302784,1.3938372250000002,0.000784797,0.18807804500000005,0.148819943,2.887089455,0.015466502,1.085916138,0.000630367,0.162144621,0.15175463700000005,0.012245598,0.154497568
CinCECGtorso,5.7794716358184814,5.22316575050354,395.9547834396362,1.0650246143341064,0.2773821353912353,0.23569488525390625,0.26587677001953125,0.21901345252990725,0.000484949,0.041977279000000006,0.057552547,0.006404551999999999,10.621103963,9.416225465,5.638358502000001,8.271657541,0.5209961009999999,2.7893896989999996,10.364787905,0.000647126,1.2551966220000002,0.725082497,16.680953474000003,0.07929908799999999,8.548468524,0.000622677,0.733774727,0.728574295,0.050320064000000005,0.7379123170000002
DistalPhalanxOutlineCorrect,2.5947265625,2.4602749347686768,16.87453055381775,0.05629754066467285,0.015245437622070312,0.014467954635620115,0.02528047561645508,0.01390361785888672,9.829600000000001e-05,0.00206029,0.001331055,0.000328526,0.17393214,0.19044871600000002,0.106005277,0.20710954400000006,0.008446628000000001,0.052452491,0.322299188,0.00013651600000000002,0.027797061,0.01456092,0.451290872,0.0011304960000000001,0.183014108,0.0005030049999999999,0.018504516,0.014678141,0.000914797,0.014865086999999999
ECG5000,13.896250247955322,13.69352912902832,171.36510181427005,0.397711992263794,0.28495240211486816,0.2696363925933838,0.1675868034362793,0.255018949508667,0.0006040139999999999,0.029060432,0.012775622,0.002290802,3.2577437290000004,2.449966227,1.4884452329999998,4.015960829,0.184573705,0.8624784459999999,3.700788705,0.000903324,0.432673555,0.240450457,5.4385495200000005,0.016650641,2.625207583,0.000725055,0.245021113,0.222238059,0.017037026,0.230625935
ECGFiveDays,2.3163537979125977,2.4058187007904053,24.808852434158325,0.06300663948059082,0.01634049415588379,0.01558041572570801,0.026219844818115238,0.01496005058288574,9.5885e-05,0.0029537570000000004,0.0025315730000000005,0.000397053,0.328097968,0.280557553,0.178556235,0.34847662300000004,0.01394217,0.094468207,0.3149119240000001,0.000143786,0.042258741,0.026841152000000004,0.486819135,0.001838671,0.26120888,0.000112458,0.031856280000000015,0.022817617999999998,0.001476238,0.026054114
ElectricDevices,52.804280757904046,54.19038152694702,447.2326378822327,1.318995475769043,1.1819055080413818,1.1447346210479736,0.5854992866516113,1.0791234970092771,0.0015609410000000002,0.088101333,0.027587302,0.005595158,10.064513576,10.116421957,4.5992920979999985,12.769214754999998,0.548461889,2.660447424,14.165588284000002,0.0024766830000000004,1.227226657,0.664403325,16.406711817999998,0.044975372,8.011873525999999,0.002138766,0.6641775440000001,0.670707298,0.058916747,0.650803238
FaceAll,5.790451526641847,5.992988586425781,69.83779287338257,0.17605018615722656,0.24845528602600095,0.23581910133361814,0.08371329307556152,0.22078967094421387,0.00028637300000000003,0.029685486,0.008012098,0.000988203,3.835978853,3.410642435,1.834845893,4.816026199,0.20907670700000006,1.024531186,4.303520926999998,0.00035908699999999996,0.537997792,0.301677538,5.7122731589999995,0.013084178,3.307014812,0.000290543,0.30894486600000004,0.26764164,0.016503036000000002,0.25982329800000004
FacesUCR,5.808412313461304,5.99959135055542,69.95616507530211,0.17931365966796875,0.2422630786895752,0.2339522838592529,0.08344435691833496,0.21844720840454104,0.00027517599999999997,0.030074099,0.0067794019999999995,0.001185523,3.776843808,3.4217419180000004,1.7894231799999998,4.451810891999999,0.20110535100000002,1.023540773,4.349151812,0.000366504,0.5302925680000001,0.27425938699999997,5.642545647,0.012032207,3.007789692,0.00029352,0.276110338,0.257815908,0.016945218999999997,0.262532487
FiftyWords,2.426680088043213,2.3821611404418945,43.20352244377136,0.3596811294555664,0.7261216640472412,0.6837773323059082,0.1649153232574463,0.497715950012207,0.00014167699999999994,0.06165803800000001,0.010581248,0.000736098,11.05689934,11.424876615,5.536702533,11.822263256,0.6547587919999999,2.849347065,13.447341066,0.000262009,1.3936065380000002,0.7798930829999999,18.28173962,0.011958349000000002,8.906532458000003,0.000183836,0.7805428190000001,0.7669821529999999,0.019191309,0.762886273
FordA,18.02130746841431,18.39050436019897,491.00179624557495,3.0114433765411377,0.34672904014587397,0.35839080810546875,0.57720947265625,0.3154251575469971,0.0025218989999999998,0.041325332,0.134827816,0.022179534,6.0545920839999985,5.132052035,5.30245369,8.341914875,0.6545743820000001,1.846116985,8.60384317,0.002351436,0.8952474500000001,0.6151565539999999,17.810725012,0.06358243400000001,5.265937429,0.026405087999999997,0.561483771,0.425856988,0.045270051000000006,0.443572464
FordB,15.663439750671387,16.567042350769047,441.66991233825684,1.957020282745361,0.2467958927154541,0.240767240524292,0.413076400756836,0.26607441902160645,0.001396695,0.035827151,0.164384286,0.012896952,6.125245755,4.329249496,4.93347853,8.957960814,0.607644361,1.938331749,4.592492824000001,0.002780281,0.838730353,0.597136448,16.160391178,0.059337470999999996,5.245087871,0.014456652999999996,0.553728558,0.486227675,0.08485370199999999,0.4366551980000001
HandOutlines,7.893959045410156,7.767334699630737,620.3061194419862,1.7828800678253174,0.1898775100708008,0.16634130477905273,0.324385404586792,0.15601873397827148,0.000915088,0.032801999,0.095305555,0.011478799,9.606926958999999,6.702428789,5.53189515,10.987611125,0.5232322620000001,3.504147145,13.824561246000002,0.000803929,1.151217205,0.745427979,19.296849190000003,0.105309111,8.037095527,0.024709311000000005,0.7297599300000001,0.774140225,0.046388262,0.6729722140000001
InsectWingbeatSound,5.568175315856934,6.227415561676025,114.7810401916504,0.2349059581756592,0.2389490604400635,0.22826290130615234,0.10166335105895996,0.21946048736572266,0.000342111,0.03918821,0.013454843999999999,0.001867428,6.077664767000001,5.769594177,2.798330866,7.261732877000001,0.33052054399999997,1.6046234039999998,7.153187860999999,0.000504804,0.762018366,0.41942262,9.551958371999998,0.019161116000000002,4.8268512690000005,0.00038830900000000004,0.389092262,0.41009967,0.030192447999999997,0.386779615
ItalyPowerDemand,3.032066822052002,3.041863918304444,12.40765929222107,0.07755684852600098,0.02131485939025879,0.01979374885559082,0.03608989715576172,0.01957535743713379,0.00011318299999999999,0.001222386,0.0004615450000000001,0.00016906200000000002,0.07021850400000001,0.059941212000000015,0.061251758,0.08648143999999999,0.0030120369999999987,0.021950096000000002,0.14638990300000002,0.000137147,0.008329991,0.010318526,0.16038588399999995,0.0005824140000000001,0.06527853900000004,0.000106667,0.01032312,0.009451332,0.000463617,0.0068791569999999995
Mallat,9.33721399307251,9.409012556076052,449.09015846252436,1.309732437133789,0.44220495223999023,0.44099545478820795,0.3265969753265381,0.42128634452819824,0.0008654419999999999,0.085342999,0.06339857900000001,0.006518884,22.331373079000002,19.41296808,10.272254696000001,26.470843386,1.1469129109999998,6.375874490999999,22.614750423,0.000925383,2.656698055,1.468641267,34.099392804999994,0.098244294,17.004233706999994,0.0008588409999999999,1.4390755300000002,1.4026134419999998,0.099849081,1.4168276780000002
MedicalImages,3.02367901802063,3.2385377883911133,26.705860376358032,0.11118197441101074,0.12407684326171875,0.12352275848388672,0.04896211624145508,0.11333513259887695,0.00010506,0.009415224,0.00239349,0.000381824,0.486229478,0.5587742929999999,0.49777558200000005,0.7147484290000001,0.058231389,0.222843528,0.790474369,0.00016638299999999998,0.078944541,0.076306025,1.130570861,0.003622518,0.487486112,0.00014011400000000002,0.071599279,0.071139585,0.004530883,0.076848296
MiddlePhalanxOutlineCorrect,2.0251235961914062,2.378364562988281,17.479291915893555,0.0796356201171875,0.021910667419433597,0.020901203155517575,0.035030126571655266,0.02044510841369629,0.000105682,0.002076201,0.0010547269999999999,0.00032622500000000003,0.148914914,0.158724303,0.11445017700000006,0.21930024,0.007806423000000001,0.046357663,0.203241592,0.00013487,0.017302823000000002,0.014870714000000004,0.377124665,0.001085441,0.116761257,0.0005133249999999999,0.014614276000000002,0.014814363,0.001076047,0.014925465
MoteStrain,2.9051754474639893,3.1927361488342285,27.89362359046936,0.08448123931884766,0.022223711013793945,0.02147078514099121,0.036775827407836914,0.02023887634277344,0.000157553,0.002876995,0.001680576,0.00047945199999999995,0.254864977,0.16865819699999998,0.14196881100000006,0.2688883990000001,0.01179772,0.07097191,0.42375602,0.000183705,0.032808877,0.021318621000000003,0.472654614,0.002052396,0.20276877199999999,0.00015293700000000002,0.019907131,0.020561817,0.0012814139999999998,0.020187801000000002
NonInvasiveFetalECGThorax1,14.133259057998655,15.648502349853516,540.2439045906067,1.9882645606994631,2.920228719711304,2.8833510875701904,1.7138919830322266,2.212203025817871,0.001268537,0.48168289299999995,0.195779376,0.007699493999999999,158.174451573,156.182391924,75.178742193,180.018864877,7.603821657999999,44.281020092,175.071473922,0.0012944159999999998,18.713588593,9.91960517,213.15756994,0.253406729,128.784376353,0.001223726,9.436021669,9.546104456,0.6966390459999999,9.454914918
NonInvasiveFetalECGThorax2,15.558415412902832,14.679142236709595,540.2463614940643,1.8283004760742188,2.673958301544189,2.615102767944336,1.5108931064605713,2.0599093437194824,0.0011661389999999998,0.480597634,0.19996878199999998,0.007839488,164.814136834,152.683945835,74.351852292,175.38420285799998,8.738228697,44.27123751600001,181.93813893200002,0.001226174,18.263368886,9.754355964,223.65553514099997,0.253322879,125.53019681200001,0.001137488,9.570716401,9.39136754,0.746964438,9.428657832
PhalangesOutlinesCorrect,6.838205575942992,6.326181173324585,60.206950187683105,0.17557764053344727,0.046782493591308594,0.0439760684967041,0.07641816139221191,0.04256391525268555,0.000278549,0.005168336000000001,0.003705512,0.0009592060000000001,0.450179021,0.43345122799999997,0.33153015199999997,0.511922771,0.028067863,0.155850378,1.2097729640000001,0.00038627,0.070739174,0.042251388,1.249946045,0.004139301,0.3802869130000001,0.0015319329999999999,0.038077569,0.038750900000000005,0.0029644740000000004,0.036692182000000004
Phoneme,8.448224782943727,7.5512757301330575,390.2633979320526,1.0360867977142334,1.3944981098175049,1.4584598541259766,0.8246364593505859,1.3954880237579346,0.0007613889999999999,0.31196840400000003,0.237884097,0.005761056999999999,46.598696541,36.770654213,49.859242667,74.378219205,6.401171558000001,24.055473701,43.771080457,0.000788045,6.865446522,6.609038909999999,109.945568604,0.232741945,46.648725012,0.0007707460000000001,6.657922983000001,6.535609042000001,0.278745585,6.616403299
ProximalPhalanxOutlineCorrect,2.456477642059326,2.249974250793457,17.281139373779293,0.0580441951751709,0.015529870986938475,0.014521598815917969,0.025365591049194336,0.01405477523803711,9.432e-05,0.002060566,0.001282054,0.000318231,0.166306441,0.19083895899999997,0.164237066,0.24675984400000006,0.008359805,0.06595447,0.344705513,0.000133819,0.017290545,0.014458047000000003,0.51106958,0.0011296390000000002,0.17438521599999998,0.0005275669999999999,0.01524819,0.015570969999999996,0.0008572689999999999,0.014629747
ShapesAll,3.4169931411743164,3.4779820442199707,107.29686284065248,0.40126395225524897,0.8943107128143309,0.8441441059112549,0.3281400203704834,0.7597112655639648,0.00031571500000000005,0.15877416700000002,0.054373215999999995,0.0017343410000000006,47.330091032,46.479461931,22.115436753,31.656602000000003,2.562559067,11.877238259,45.869164943,0.000336467,5.460520927,2.866324007,73.263012473,0.07485987499999999,37.263674985,0.000307025,2.894234794,3.0878985180000003,0.110965682,2.795753438
SonyAIBORobotSurface2,2.6355254650115967,2.533158779144287,16.976245164871216,0.0610649585723877,0.015861034393310547,0.015580892562866213,0.027485370635986328,0.014950513839721681,9.4244e-05,0.002016807,0.001028608,0.000242528,0.19397937899999998,0.138361295,0.13184690599999999,0.223131852,0.007101367,0.045599997,0.237299312,0.00013739,0.02437448,0.012825271999999999,0.343759562,0.001001375,0.177789637,0.000108223,0.012927828999999998,0.012594665,0.000809695,0.012295088
Strawberry,2.626966953277588,2.5893616676330566,42.8291392326355,0.08387064933776855,0.020030975341796875,0.0186612606048584,0.03195953369140625,0.018314599990844727,0.000146879,0.0045783690000000005,0.003859743000000001,0.000708324,0.6845283879999999,0.532812049,0.407173651,0.7298309650000001,0.026532454,0.18792624300000002,0.750302716,0.000262182,0.07973146499999999,0.043173731000000014,1.0831318960000005,0.0038605209999999996,0.5707880180000001,0.000176087,0.041190181000000006,0.044055005999999994,0.0031728620000000003,0.050049028
SwedishLeaf,2.919058084487915,2.944420337677002,31.266990184783936,0.08684372901916504,0.128767728805542,0.1287224292755127,0.04085707664489746,0.11746931076049805,0.000119092,0.016296162,0.003473641,0.000499461,2.4176445320000006,2.251135988,1.2324347399999998,2.759373285,0.106847322,0.5336216170000001,1.845312752,0.000183982,0.265909558,0.136679563,3.667289445,0.005740965,1.955460749,0.000157672,0.130957474,0.14153691599999998,0.008929168000000001,0.13998287399999998
Symbols,2.939048767089844,2.9264280796051025,69.88846755027771,0.34749770164489746,0.1586458683013916,0.14313077926635742,0.08803892135620117,0.12826299667358398,0.00019193,0.014740953000000001,0.008592213000000001,0.001220052,3.1670819640000003,2.44131873,1.628563252,3.4605568650000005,0.129594679,0.7276435269999998,2.204039941,0.000282027,0.33017867999999995,0.18420384599999995,4.990684404999999,0.010956485,2.6436268180000004,0.00023914400000000003,0.17514354299999998,0.185074147,0.013220462999999998,0.17213692900000002
TwoLeadECG,3.2238729000091557,2.945249080657959,24.07001280784607,0.07669425010681152,0.02018976211547852,0.019470691680908203,0.03399467468261719,0.018741369247436523,0.000105852,0.002597129,0.0020204660000000003,0.000345949,0.289938801,0.202309169,0.12525197400000002,0.27747859,0.010542566000000001,0.06693202000000001,0.30414965799999993,0.000205606,0.027330486000000005,0.016695114,0.428640654,0.0018066820000000002,0.20056738,0.00011975300000000003,0.018172489,0.017363525,0.001313017,0.02052161
TwoPatterns,13.101813554763794,13.461182117462158,160.8618712425232,0.389122486114502,0.2503416538238525,0.24488210678100586,0.16467523574829102,0.2291734218597412,0.000532963,0.022005777999999997,0.012630243000000001,0.002175456,2.8747978069999998,2.4036675769999998,1.262578914,2.406347775,0.127867389,0.6577232989999999,2.473815815,0.0008290699999999999,0.316012815,0.17464257900000002,5.210719978,0.016651443000000002,2.384066289,0.000674386,0.17265763,0.187307315,0.014301616000000001,0.173286369
UWaveGestureLibraryX,14.14766263961792,14.438453912734985,293.43662357330317,1.7917537689208984,0.7342960834503174,0.7196252346038818,0.3834772109985352,0.6469547748565674,0.005551724,0.064138181,0.037935018,0.004223907,12.822258195,11.587068079000002,5.1294339,14.686431452999999,0.6035764029999999,2.853001033,11.599478184,0.001171299,1.4071781559999998,0.759737055,22.907232638000004,0.046181442999999996,8.929166954,0.00094244,0.7532575079999999,0.7556124340000001,0.061781388,0.7341910899999999
UWaveGestureLibraryY,14.534892559051515,14.914965629577635,293.1269235610962,1.352266788482666,0.6396844387054443,0.6245067119598389,0.3249185085296631,0.5645320415496826,0.000916722,0.06825199600000001,0.043660742999999995,0.004296188,12.313755148,12.367842028,5.485198702000001,15.042322965999999,0.654404085,2.973323558,11.983466505,0.001132378,1.4127045310000002,0.763788465,22.595285815,0.045163279999999986,9.325389895,0.000951375,0.738933284,0.7594552440000001,0.06532035,0.7421084520000001
UWaveGestureLibraryZ,14.686371088027954,15.041242361068726,292.91992330551153,2.2822439670562744,0.7990612983703613,0.7828350067138672,0.4618461132049561,0.6804475784301758,0.000698743,0.06543027800000001,0.028695155,0.004256693,12.060121842000001,12.032305138000002,5.458234051,14.352721218,0.6074670040000001,2.897297271,11.574486701999998,0.0011059619999999998,1.3823221159999999,0.752565967,22.023607175,0.04643826,9.014546136,0.000955163,0.7335559979999999,0.7727710499999999,0.06310043400000001,0.7429231609999999
Wafer,19.618654727935787,22.4514102935791,265.93786907196045,0.6516735553741455,0.17969942092895508,0.17173337936401367,0.2749500274658203,0.1676034927368164,0.0013738829999999998,0.023224562,0.12656452,0.005070729,2.203032227,2.007675879,1.9573513480000002,3.944607625,0.142243844,0.76091624,3.591408733,0.002648508,0.27415741899999996,0.674215074,5.045333802,0.027401061,1.890162905,0.005292675,0.643148484,0.237166126,0.033841048,0.21016689600000002
WordSynonyms,2.4024524688720703,1.94932222366333,43.23233985900879,0.3864052295684815,0.37993359565734863,0.33611416816711426,0.09505701065063477,0.2810921669006348,0.00014731000000000002,0.034229438,0.007852142999999999,0.000782406,5.669339094000001,5.0922199720000005,2.570237624,7.306519141999999,0.2993253,1.473874303,5.978072202999999,0.00022447,0.7251309209999999,0.381018171,10.535004523,0.0066401690000000005,4.318724381999998,0.00019281100000000006,0.367692752,0.392714633,0.015074367000000003,0.387841722
Yoga,11.07232403755188,10.038042306900023,278.2698118686676,1.244905948638916,0.18035340309143064,0.15468573570251465,0.297358512878418,0.20412254333496094,0.0005242160000000001,0.020958916,0.024810422000000002,0.004028303,2.54104922,2.547870802,1.767191286,3.3814689430000002,0.15944565600000002,0.8529325209999999,3.1957769020000004,0.0008784719999999999,0.364490816,0.239898044,5.857139815,0.028699372000000008,2.164590254,0.0007551060000000001,0.230959752,0.233253045,0.017063314000000003,0.228954448
carnorm,,2.9400744438171387,16.12909460067749,0.1021742820739746,0.07324481010437013,0.07080674171447754,0.049808263778686516,0.06629252433776855,0.000123791,0.001596845,0.000387258,0.000171652,0.035095657,0.034922958999999996,0.016352548,0.047473753000000014,0.002536001,0.007838576000000002,0.08467276800000001,0.000162392,0.007588350999999998,0.002324712,0.065874816,0.00032606700000000003,0.02280187,0.000228045,0.0029003329999999997,0.002234446,0.009916442,0.0022750129999999998
covtype,,16575.79494714737,10811.553756952286,62.81759881973266,42.190313816070564,41.844383955001824,22.807443141937256,39.54824542999268,0.049124647,1.270044637,0.5793992080000001,0.14680869900000001,70.52495063500002,52.118178087,33.184770799,69.00078645,2.947810702,21.88784181,1167.449527415,0.07551126799999999,13.765625763,21.15344785,124.630665489,0.8406117409999999,53.132779256999996,0.234516571,21.14819708,4.1767203639999995,0.6179172340000002,4.144956726
electricity,,79.30363416671753,483.4421663284302,2.441890954971313,0.700878381729126,0.6723208427429199,1.1688361167907717,0.6382315158843994,0.003226321,0.037945472,0.009001714000000001,0.005292326,1.0783846220000002,0.81811497,0.563207151,1.222124923,0.066880224,0.272350843,8.418346707000001,0.004911693,0.265094657,0.366316882,2.749740489,0.010107625,0.791204875,0.0063462480000000005,0.35835897200000005,0.073392919,0.052113078,0.072917226
higgs200k,,1328.4514412879946,2841.757933616638,13.27491021156311,4.1428093910217285,3.893385410308838,6.154428720474242,3.7162487506866455,0.017968002,0.267059663,0.107350004,0.040811951,12.973954972000001,12.761895262000001,9.355863215,16.413466592,0.6587843499999999,4.349911347,194.96324290400003,0.024407103,4.661421589000001,5.727197199999999,37.973656542,0.126220189,11.165646802000001,0.053738980999999984,5.766503651,1.070976491,0.100989154,1.093927509
kddcup99norm,,10363.72911143303,7988.053458213806,49.03782057762146,82.1456024646759,79.39139199256897,20.7198977470398,73.22243547439575,0.04836848200000001,0.712276525,0.404216553,0.10089628700000003,52.288690364,40.89013805,25.407792327000003,149.49505599100002,1.681452523,25.033978603,54.087848483,0.0667201,9.050248485,18.750226573000003,39.44714664600001,0.7576222910000001,43.294462953,0.164095397,18.871275089,3.264356836,0.36278783200000003,3.254182372
ozone,,4.570737600326538,53.33950853347778,0.1589224338531494,0.042478322982788086,0.04023051261901856,0.07117748260498047,0.038837194442749016,0.000256715,0.005010227000000001,0.003710539,0.0008535260000000001,0.291235423,0.25138673699999997,0.23935989800000002,0.35934411,0.022020439,0.109889001,1.362561062,0.0003703059999999999,0.040500070000000006,0.036833563,1.043840546,0.0035391040000000004,0.27553790100000003,0.0013294239999999998,0.041564897,0.029280992000000002,0.009305616,0.029317802
pendigits,,17.69114899635315,127.33752751350404,0.6578481197357178,0.8331592082977295,0.8186111450195312,0.2924385070800781,0.757420539855957,0.0008060529999999999,0.028241189,0.00451495,0.001876255,1.812863338,1.3630988590000002,0.793181985,2.069865208,0.098273488,0.44270452,1.715878536,0.001234613,0.254271442,0.181933271,2.7933301939999997,0.008073755,1.370229625,0.002038944,0.19563434700000004,0.104738246,0.021065471000000002,0.107081725
pokerhand,,8623.722517251968,8819.521819591522,78.42736220359801,72.64412593841553,70.9442298412323,29.30075097084045,68.22845554351807,0.060408465000000015,0.8651488970000001,0.215870971,0.09466081,26.681604527000005,28.258561080000003,16.076711555000006,42.109604280000006,3.500138101,10.071701432000005,676.841323098,0.08784433900000001,4.83167705,8.261207845000001,48.94081829299999,0.31708607899999997,26.538488863,0.12468364,8.431646357,2.084944735,0.4057751320000001,2.026594796
spambase,,7.864796876907349,86.94598865509033,0.30706357955932617,0.08488178253173828,0.07992792129516603,0.14869332313537598,0.0749521255493164,0.000422835,0.006317725000000001,0.004174496,0.001186084,0.440705368,0.307481848,0.366196126,0.383537074,0.015768616000000003,0.19237184300000001,0.438099781,0.0006042319999999999,0.05689835099999999,0.06555000799999999,0.5196454629999999,0.0060827680000000005,0.455274692,0.0013968879999999998,0.09413533200000003,0.038282668,0.00377085,0.036973636000000004
susy100k,,293.78162360191345,1253.1729247570038,6.829510688781737,2.095663070678711,1.9875364303588867,3.172513723373413,1.893346071243286,0.007641535999999998,0.106605646,0.036160483,0.014294051,4.243448428,4.187391205,3.2823340040000004,5.835194985,0.214511251,1.3126625909999998,42.806732436,0.012343035,1.054885838,1.678443643,11.534294698,0.042264372,3.823743398,0.023286802000000002,1.7397639230000002,0.36440658200000003,0.032905619000000004,0.342630104
mean,8.69601235264226,783.9914598117272,825.1433607141176,5.02211020886898,4.61466841896375,4.497030476729075,1.9605802446603775,4.212989459435145,0.004446460625000001,0.11807134854166668,0.06213285610416668,0.01118609285416667,15.543815828854166,14.086611214500003,8.180725397541663,19.428443352104164,0.9065479106250001,4.816415808979167,57.676003736791664,0.0062856503958333325,2.140167179958333,2.021885565229167,24.471937883645833,0.07768783933333333,12.591882251312498,0.014608322208333335,2.013172879833333,1.054770392125,0.08901285975000002,1.0422596969791666
